line_id,trip_id,arrival_time,departure_time,stop_id,stop_sequence
0,0,0,0,1,0
0,0,4,5,3,1
0,0,9,10,12,2
0,0,16,17,11,3
0,0,23,24,4,4
0,1,10,10,1,0
0,1,14,15,3,1
0,1,19,20,12,2
0,1,26,27,11,3
0,1,33,34,4,4
0,2,20,20,1,0
0,2,24,25,3,1
0,2,29,30,12,2
0,2,36,37,11,3
0,2,43,44,4,4
0,3,30,30,1,0
0,3,34,35,3,1
0,3,39,40,12,2
0,3,46,47,11,3
0,3,53,54,4,4
0,4,40,40,1,0
0,4,44,45,3,1
0,4,49,50,12,2
0,4,56,57,11,3
0,4,63,64,4,4
0,5,50,50,1,0
0,5,54,55,3,1
0,5,59,60,12,2
0,5,66,67,11,3
0,5,73,74,4,4
0,6,60,60,1,0
0,6,64,65,3,1
0,6,69,70,12,2
0,6,76,77,11,3
0,6,83,84,4,4
0,7,70,70,1,0
0,7,74,75,3,1
0,7,79,80,12,2
0,7,86,87,11,3
0,7,93,94,4,4
0,8,80,80,1,0
0,8,84,85,3,1
0,8,89,90,12,2
0,8,96,97,11,3
0,8,103,104,4,4
0,9,90,90,1,0
0,9,94,95,3,1
0,9,99,100,12,2
0,9,106,107,11,3
0,9,113,114,4,4
0,10,100,100,1,0
0,10,104,105,3,1
0,10,109,110,12,2
0,10,116,117,11,3
0,10,123,124,4,4
0,11,110,110,1,0
0,11,114,115,3,1
0,11,119,120,12,2
0,11,126,127,11,3
0,11,133,134,4,4
1,0,0,0,2,0
1,0,5,6,6,1
1,0,8,9,8,2
1,0,12,13,7,3
1,0,15,16,18,4
1,0,20,21,20,5
1,0,27,28,21,6
1,0,31,32,24,7
1,0,36,37,13,8
1,1,10,10,2,0
1,1,15,16,6,1
1,1,18,19,8,2
1,1,22,23,7,3
1,1,25,26,18,4
1,1,30,31,20,5
1,1,37,38,21,6
1,1,41,42,24,7
1,1,46,47,13,8
1,2,20,20,2,0
1,2,25,26,6,1
1,2,28,29,8,2
1,2,32,33,7,3
1,2,35,36,18,4
1,2,40,41,20,5
1,2,47,48,21,6
1,2,51,52,24,7
1,2,56,57,13,8
1,3,30,30,2,0
1,3,35,36,6,1
1,3,38,39,8,2
1,3,42,43,7,3
1,3,45,46,18,4
1,3,50,51,20,5
1,3,57,58,21,6
1,3,61,62,24,7
1,3,66,67,13,8
1,4,40,40,2,0
1,4,45,46,6,1
1,4,48,49,8,2
1,4,52,53,7,3
1,4,55,56,18,4
1,4,60,61,20,5
1,4,67,68,21,6
1,4,71,72,24,7
1,4,76,77,13,8
1,5,50,50,2,0
1,5,55,56,6,1
1,5,58,59,8,2
1,5,62,63,7,3
1,5,65,66,18,4
1,5,70,71,20,5
1,5,77,78,21,6
1,5,81,82,24,7
1,5,86,87,13,8
1,6,60,60,2,0
1,6,65,66,6,1
1,6,68,69,8,2
1,6,72,73,7,3
1,6,75,76,18,4
1,6,80,81,20,5
1,6,87,88,21,6
1,6,91,92,24,7
1,6,96,97,13,8
1,7,70,70,2,0
1,7,75,76,6,1
1,7,78,79,8,2
1,7,82,83,7,3
1,7,85,86,18,4
1,7,90,91,20,5
1,7,97,98,21,6
1,7,101,102,24,7
1,7,106,107,13,8
1,8,80,80,2,0
1,8,85,86,6,1
1,8,88,89,8,2
1,8,92,93,7,3
1,8,95,96,18,4
1,8,100,101,20,5
1,8,107,108,21,6
1,8,111,112,24,7
1,8,116,117,13,8
1,9,90,90,2,0
1,9,95,96,6,1
1,9,98,99,8,2
1,9,102,103,7,3
1,9,105,106,18,4
1,9,110,111,20,5
1,9,117,118,21,6
1,9,121,122,24,7
1,9,126,127,13,8
1,10,100,100,2,0
1,10,105,106,6,1
1,10,108,109,8,2
1,10,112,113,7,3
1,10,115,116,18,4
1,10,120,121,20,5
1,10,127,128,21,6
1,10,131,132,24,7
1,10,136,137,13,8
1,11,110,110,2,0
1,11,115,116,6,1
1,11,118,119,8,2
1,11,122,123,7,3
1,11,125,126,18,4
1,11,130,131,20,5
1,11,137,138,21,6
1,11,141,142,24,7
1,11,146,147,13,8
2,0,0,0,7,0
2,0,3,4,8,1
2,0,9,10,16,2
2,0,12,13,17,3
2,0,15,16,19,4
2,0,20,21,20,5
2,0,27,28,21,6
2,0,30,31,22,7
2,0,35,36,23,8
2,1,10,10,7,0
2,1,13,14,8,1
